GRIDCODE	CVENMUN	Fb
635772	08005	0.000216197
635773	08005	0.003144757
635773	08001	0.002871544
635774	08005	0.001453621
635774	08001	0.002987257
635777	08001	4.34036E-05
635778	08001	0.01777477
635779	08001	0.006634575
635779	08001	0.014122026
635780	08001	0.020756601
635781	08001	0.020756601
635782	08001	0.020756601
635783	08001	4.85786E-05
635783	08001	0.020708022
635784	08001	0.007525575
635784	08001	0.006234752
635784	08001	0.006996274
635785	08001	0.019491273
635785	08001	0.001265328
635786	08001	0.020594055
635786	08001	0.000162546
635787	08001	0.011040629
635787	08001	0.009715972
635788	08001	0.003997203
635788	08001	0.016759398
635789	08001	0.020756601
635790	08001	0.004057399
635790	08001	0.016699201
635791	08001	0.014438344
635791	08001	0.006318256
635792	08001	0.020756601
635793	08028	8.32341E-05
635793	08028	0.006038269
635793	08001	0.001279194
635793	08001	0.011281137
635794	08028	0.00053386
635794	08028	0.014769307
635794	08001	0.000266719
635795	08028	0.01550237
635796	08028	0.007467801
635796	08028	0.008034569
635797	08028	0.005520193
635797	08028	0.009982176
635798	08028	0.01550237
635799	08028	0.01550237
636831	08005	0.001581158
636832	08005	0.006621006
636833	08005	0.002479536
636835	08037	1.67767E-07
636836	08037	0.000387248
636836	08001	0.004049144
636837	08037	0.000206046
636837	08001	0.000523219
636837	08001	0.018739281
636838	08001	0.017418264
636838	08001	0.003338337
636839	08001	0.020756601
636840	08001	0.020756601
636841	08001	0.020756601
636842	08001	0.020086641
636842	08001	0.00066996
636843	08001	0.00149388
636843	08001	0.019262721
636844	08001	0.009279411
636844	08001	0.011477189
636845	08001	0.020236472
636845	08001	0.000520129
636846	08001	0.020755354
636846	08001	1.24707E-06
636847	08001	0.014081956
636847	08001	0.006674645
636848	08001	0.020756601
636849	08001	0.012706212
636849	08001	0.008050389
636850	08001	0.020756601
636851	08001	0.020756601
636852	08028	0.007907746
636852	08001	0.010168676
636853	08028	0.011710785
636853	08028	0.003791585
636854	08028	0.00329367
636854	08028	1.64903E-05
636854	08028	0.012192209
636855	08028	0.001689602
636855	08028	0.01290188
636855	08028	0.000657613
636855	08028	0.000253274
636856	08028	0.003408707
636856	08028	0.005370291
636856	08028	0.006723371
636857	08028	0.005723683
636857	08028	0.009778687
636858	08028	0.000395923
636858	08028	0.015106447
637889	08005	1.62982E-06
637894	08037	0.000424223
637894	08005	0.002990728
637895	08037	0.001630516
637895	08037	0.001230996
637895	08005	2.49539E-06
637896	08037	0.00247305
637896	08037	0.000314501
637896	08001	0.00051747
637896	08001	2.57306E-05
637897	08037	0.000832763
637897	08001	0.014717979
637898	08001	0.020756601
637899	08001	0.020756601
637900	08001	0.020756601
637901	08037	2.60579E-05
637901	08037	0.000496145
637901	08001	0.015252452
637901	08001	0.001717492
637902	08037	0.000950834
637902	08001	0.003079575
637902	08001	0.010782233
637903	08037	0.001055719
637903	08001	0.013101254
637904	08037	0.001104715
637904	08001	7.52728E-05
637904	08001	0.0126707
637905	08037	0.000168659
637905	08001	0.011494968
637905	08001	0.008038632
637906	08001	0.00520995
637906	08001	0.001302466
637906	08001	0.014244185
637907	08001	0.005424969
637907	08001	0.015331632
637908	08037	0.000424509
637908	08001	0.004059248
637908	08001	0.000331964
637908	08001	0.013287141
637909	08037	0.000346483
637909	08001	0.0099423
637909	08001	0.008301844
637910	08037	0.00023929
637910	08001	0.005411619
637910	08001	0.013609815
637911	08037	3.36192E-05
637911	08037	0.00103796
637911	08028	0.00398918
637911	08028	0.00226104
637911	08001	0.003715819
637911	08001	0.000901817
637912	08037	6.08814E-05
637912	08028	0.000304844
637912	08028	0.014867807
637913	08028	0.003118775
637913	08028	0.012383594
637914	08028	0.010503538
637914	08028	0.000558858
637914	08028	0.004439973
637915	08028	0.01550237
637916	08028	0.01550237
637917	08028	0.014439121
637917	08028	0.001063249
638948	08005	0.001747824
638952	08037	1.92495E-05
638952	08005	2.96877E-07
638953	08037	0.002156621
638953	08037	1.09821E-05
638953	08005	3.55432E-05
638954	08037	0.000674238
638954	08037	0.00052989
638954	08037	0.001658334
638955	08037	0.001439737
638955	08037	0.001422725
638956	08037	0.002460072
638956	08037	0.00018133
638956	08001	0.001602975
638957	08037	0.002246158
638957	08001	0.004469012
638958	08037	0.001981998
638958	08001	0.006384518
638959	08037	0.000830624
638959	08037	0.000810354
638959	08001	0.00885504
638959	08001	2.31552E-06
638960	08037	7.97728E-05
638960	08037	0.002775849
638960	08001	4.95979E-05
638961	08037	0.002862462
638962	08037	0.002862462
638963	08037	0.002862462
638964	08037	0.000517263
638964	08001	0.017005766
638965	08037	0.000399593
638965	08001	0.017859029
638966	08037	0.000472459
638966	08001	0.017330656
638967	08037	0.001339312
638967	08001	0.011044833
638968	08037	0.001871002
638968	08001	0.007189382
638969	08037	0.002454933
638969	08001	0.002219376
638970	08037	0.002094725
638971	08037	0.002025023
638971	08028	0.004535357
638972	08028	0.007649124
638972	08028	0.007853245
638973	08028	0.010935124
638973	08028	0.004567246
638974	08028	0.000975692
638974	08028	0.014526678
638975	08028	0.003181632
638975	08028	0.012320737
638976	08028	0.01550237
640007	08005	0.002520929
640010	08005	0.000921677
640011	08037	0.001160716
640011	08005	0.001998386
640012	08037	0.001473504
640012	08037	0.001388958
640013	08037	0.002862462
640014	08037	0.002862462
640015	08037	0.001699369
640015	08037	0.001163093
640016	08037	0.002862462
640017	08037	0.002862462
640018	08037	0.002409076
640018	08037	0.000453385
640019	08037	0.000855706
640019	08037	0.002006756
640020	08037	0.002862462
640021	08037	0.002862462
640022	08037	0.002862462
640023	08037	0.002862462
640024	08037	0.002862462
640025	08037	0.002862462
640026	08037	0.00286136
640027	08037	0.001728884
640028	08037	0.000115736
640028	08037	0.000525621
640029	08037	0.000134022
640029	08037	0.002389975
640030	08037	0.000563324
640030	08037	0.000612744
640030	08037	0.001131617
640030	08028	0.0024247
640030	08028	0.000579829
640031	08028	0.015283497
640031	08028	0.000218873
640032	08028	0.01550237
640033	08028	0.014430827
640033	08028	0.001071543
640034	08028	0.012868521
640034	08028	4.9061E-05
640034	08028	0.002584788
640035	08028	0.001326721
640035	08028	0.011804144
640035	08028	0.002371505
641066	08005	0.000796833
641067	08005	0.005303315
641068	08005	0.001153004
641069	08005	0.005709131
641070	08037	0.00186243
641070	08037	0.000303864
641070	08005	0.001829665
641071	08037	7.0479E-05
641071	08037	0.002791983
641072	08037	0.002862462
641073	08037	2.58847E-05
641073	08037	0.002836577
641074	08037	0.002165965
641074	08037	0.000696496
641075	08037	0.002481732
641075	08037	0.00038073
641076	08037	0.002004777
641076	08037	0.000857685
641077	08037	0.001294689
641077	08037	0.001567773
641078	08037	0.000214273
641078	08037	0.002648189
641079	08037	0.002862462
641080	08037	0.002862462
641081	08037	0.002862462
641082	08037	0.002862462
641083	08037	0.002198893
641084	08037	0.00156046
641085	08037	0.000622516
641087	08037	0.001813245
641087	08037	1.72208E-06
641088	08037	0.002688504
641088	08037	0.000173958
641089	08037	0.001128124
641089	08037	0.00116543
641089	08028	0.003081061
641090	08028	0.003400973
641090	08028	0.012101396
641091	08028	0.00292762
641091	08028	0.01257475
641092	08028	0.01550237
641093	08028	0.005636587
641093	08028	0.009865783
641094	08028	0.000724584
641094	08028	0.014777786
642125	08005	0.000813409
642126	08005	0.007381141
642127	08037	0.000555147
642127	08005	0.006064075
642128	08037	0.002584767
642128	08005	0.000729836
642129	08037	0.001548564
642129	08037	0.001301652
642129	08005	3.21852E-05
642130	08037	0.002862462
642131	08037	0.002862462
642132	08037	0.000668629
642132	08037	0.002193833
642133	08037	0.001247314
642133	08037	0.001615148
642134	08037	0.000402666
642134	08037	0.002459796
642135	08037	0.002862462
642136	08037	0.002862462
642137	08037	0.002862462
642138	08037	0.002862462
642139	08037	0.002132543
642140	08037	0.001354703
642141	08037	0.002561134
642142	08037	0.001283918
642145	08037	0.00038218
642146	08037	0.002788717
642146	08037	7.58931E-07
642147	08037	0.001183701
642147	08037	0.001678761
642148	08037	0.00016262
642148	08037	0.001132104
642148	08028	0.002581313
642148	08028	0.005909158
642149	08028	0.014959791
642149	08028	0.000542579
642150	08028	0.011192959
642150	08028	0.00430941
642151	08028	0.011841853
642151	08028	0.003660517
642152	08028	0.00101329
642152	08028	0.01448908
642153	08028	0.01550237
643184	08005	0.005888302
643185	08005	0.007523112
643186	08037	0.001239714
643186	08005	0.004264899
643187	08037	0.002862462
643188	08037	0.000452298
643188	08037	0.002410164
643189	08037	0.002862462
643190	08037	0.002862462
643191	08037	0.002862462
643192	08037	0.002862462
643193	08037	0.002862462
643194	08037	0.002862462
643195	08037	0.002862462
643196	08037	0.002862462
643197	08037	0.002169756
643198	08037	0.000143028
643199	08037	0.001908865
643200	08037	0.002854332
643201	08037	0.002312194
643202	08037	0.000286041
643204	08037	0.00175236
643205	08037	0.002242434
643205	08037	0.000620028
643206	08037	0.002862462
643207	08037	0.001235601
643207	08037	0.001275315
643207	08028	0.001903882
643208	08028	0.015476969
643208	08028	2.54004E-05
643209	08028	0.002819444
643209	08028	0.012682926
643210	08028	0.010891228
643210	08028	0.004611142
643211	08028	0.01550237
643212	08028	0.01550237
644243	08005	0.007523112
644244	08005	0.007523112
644245	08037	0.001862375
644245	08005	0.002628425
644246	08037	0.001416962
644246	08037	0.0014455
644247	08037	8.25531E-08
644247	08037	0.002862379
644248	08037	0.002862462
644249	08037	0.002862462
644250	08037	0.002862462
644251	08037	0.002862462
644252	08037	0.002862462
644253	08037	0.002862462
644254	08037	0.002862462
644255	08037	0.002862462
644256	08037	0.002314622
644257	08037	0.000109834
644257	08037	0.001838686
644258	08037	0.001846332
644258	08037	0.00101613
644259	08037	0.000663263
644259	08037	0.001755047
644260	08037	0.00237031
644261	08037	0.000993809
644262	08037	0.000167024
644262	08037	6.18401E-05
644263	08037	0.002746515
644263	08037	1.46489E-06
644264	08037	0.001217991
644264	08037	0.001644471
644265	08037	0.000231225
644265	08037	0.002631236
644266	08037	0.002413382
644266	08037	0.000110025
644266	08028	0.001836236
644267	08037	0.000116451
644267	08028	0.009101389
644267	08028	0.005705582
644267	08028	6.47306E-05
644268	08028	0.009210578
644268	08028	0.006291792
644269	08028	8.05996E-05
644269	08028	0.01542177
644270	08028	0.014706263
644271	08028	0.007438509
645302	08005	0.007523112
645303	08005	0.007523112
645304	08037	0.00161144
645304	08037	0.000785493
645304	08005	0.001207072
645304	08005	1.64304E-05
645305	08037	6.58479E-05
645305	08037	0.002796614
645306	08037	0.002862462
645307	08037	0.002862462
645308	08037	0.002862462
645309	08037	0.002862462
645310	08037	0.002862462
645311	08037	0.002862462
645312	08037	0.002862462
645313	08037	0.002862462
645314	08037	0.002862462
645315	08037	1.17093E-05
645315	08037	0.002850753
645316	08037	0.001971091
645316	08037	0.00089137
645317	08037	0.001916059
645317	08037	0.000946403
645318	08037	3.24251E-05
645318	08037	0.000660311
645319	08037	0.000227716
645320	08037	0.001845832
645321	08037	4.08009E-05
645321	08037	0.002337629
645322	08037	0.00206889
645322	08037	0.000588544
645322	08037	0.000205028
645323	08037	0.000127068
645323	08037	0.002735394
645324	08037	0.002077868
645324	08037	0.000784594
645325	08037	0.00235451
645325	08028	0.002750939
645326	08028	0.010071204
645326	08028	0.003723162
645326	08028	0.001708003
645327	08028	0.001214593
645327	08028	0.014287776
645328	08028	0.01550237
645329	08028	0.015243271
645330	08028	0.01168192
646361	08005	0.007523112
646362	08005	0.005228266
646362	08005	0.002294845
646363	08037	0.000164589
646363	08005	0.000130959
646363	08005	0.00695958
646364	08037	0.001105514
646364	08005	0.004617605
646365	08037	0.002146039
646365	08005	0.001882901
646366	08037	0.002843972
646366	08005	4.85959E-05
646367	08037	0.002862462
646368	08037	0.002862462
646369	08037	0.002862462
646370	08037	0.002862462
646371	08037	0.002862462
646372	08037	0.002862462
646373	08037	0.002862462
646374	08037	0.001101179
646374	08037	0.001761282
646375	08037	0.001486938
646375	08037	0.001375524
646376	08037	1.26469E-05
646376	08037	0.002849815
646377	08037	0.00196578
646378	08037	0.000920745
646379	08037	0.000168943
646379	08037	0.001065442
646380	08037	0.002189583
646380	08037	0.000224424
646380	08037	0.000448455
646381	08037	0.000669289
646381	08037	0.002193173
646382	08037	0.001531681
646382	08037	0.001330781
646383	08037	0.002862462
646384	08037	0.001873756
646384	08028	0.00535458
646385	08028	0.01550237
646386	08028	0.008344789
646386	08028	0.001607926
646386	08028	0.005549655
646387	08028	0.004348738
646387	08028	0.011153632
646388	08028	0.000274459
646388	08028	0.006471223
646389	08028	3.15857E-05
647420	08005	0.005297581
647420	08005	0.002225531
647421	08005	0.000317352
647421	08005	0.00720576
647422	08005	0.007523112
647423	08005	0.007523112
647424	08005	0.007523112
647425	08037	0.001658897
647425	08005	0.003163204
647426	08037	0.002862462
647427	08037	0.002862462
647428	08037	0.002862462
647429	08037	0.002862462
647430	08037	0.002862462
647431	08037	0.002862462
647432	08037	0.002862462
647433	08037	0.000154618
647433	08037	0.002707844
647434	08037	0.002862462
647435	08037	0.002862462
647436	08037	0.002862462
647437	08037	0.002327672
647438	08037	0.001037082
647438	08037	0.000162638
647438	08037	0.000251309
647439	08037	0.001439461
647439	08037	0.001423001
647440	08037	0.002227373
647440	08037	0.000635089
647441	08037	0.002862462
647442	08037	0.002862462
647443	08037	0.002207107
647443	08028	0.003549238
647444	08037	2.43873E-05
647444	08028	0.015370294
647445	08037	1.41384E-05
647445	08028	0.006686405
647445	08028	0.008739395
647446	08028	0.01550237
647447	08028	0.007430119
647447	08028	0.00232245
648479	08005	0.000138083
648479	08005	0.007385028
648480	08005	0.007523112
648481	08005	0.007523112
648482	08005	0.007523112
648483	08005	0.007523112
648484	08037	0.000283441
648484	08005	0.006778173
648485	08037	0.000394342
648485	08005	0.006486704
648486	08037	0.000270191
648486	08005	0.006812996
648487	08037	0.000309799
648487	08005	0.006708898
648488	08037	0.001627547
648488	08005	0.003245599
648489	08037	0.002750183
648489	08005	0.00029509
648490	08037	0.002862462
648491	08037	0.002862462
648492	08037	0.002862462
648493	08037	0.002862462
648494	08037	0.002862462
648495	08037	0.002862462
648496	08037	0.000342752
648496	08037	6.45785E-05
648496	08037	0.002455131
648497	08037	0.001543391
648497	08037	0.00127431
648497	08037	4.47612E-05
648498	08037	0.002705607
648498	08037	0.000156855
648499	08037	0.002862462
648500	08037	0.002028377
648500	08037	4.5432E-05
648500	08037	0.000788653
648501	08037	0.002455176
648501	08037	0.000407286
648502	08037	0.002137435
648502	08037	0.000705897
648502	08028	0.000103601
648503	08037	0.0018079
648503	08028	0.005711241
648504	08037	0.001590922
648504	08037	0.000261156
648504	08028	0.001551158
648504	08028	0.003920823
648505	08037	2.60292E-05
648505	08028	0.014566652
648506	08028	0.00054243
649538	08005	0.007523112
649539	08005	0.007523112
649540	08005	0.007523112
649541	08005	0.007523112
649542	08005	0.007523112
649543	08005	0.007523112
649544	08005	0.007523112
649545	08005	0.007523112
649546	08005	0.007523112
649547	08037	0.000229255
649547	08005	0.006920585
649548	08037	0.002305876
649548	08005	0.001462818
649549	08037	0.002862462
649550	08037	0.002862462
649551	08037	0.002862462
649552	08037	0.002862462
649553	08037	0.002862462
649554	08037	0.002862462
649555	08037	3.15819E-05
649555	08037	0.00283088
649556	08037	0.001504634
649556	08037	0.001357828
649557	08037	0.001747589
649557	08037	0.001114872
649558	08037	0.001161899
649558	08037	0.001700563
649559	08037	8.94113E-08
649559	08037	0.002454371
649559	08037	0.000408002
649560	08037	2.35766E-05
649560	08037	0.000156166
649560	08037	0.002682719
649561	08037	0.000264388
649561	08037	0.002598073
649562	08037	0.001752769
649562	08037	0.001055363
649562	08037	5.43297E-05
649563	08037	0.000233433
649563	08037	0.002208751
649564	08037	0.00043654
649564	08028	0.001956433
650597	08005	0.007523112
650598	08005	0.007523112
650599	08005	0.007523112
650600	08005	0.007523112
650601	08005	0.007523112
650602	08005	0.007523112
650603	08005	0.007523112
650604	08005	0.007523112
650605	08037	3.68335E-06
650605	08005	0.007513431
650606	08037	0.001152557
650606	08005	0.004493965
650607	08037	0.001278599
650607	08037	0.001583863
650608	08037	0.002394714
650608	08037	0.000467748
650609	08037	0.001606816
650609	08037	0.001255646
650610	08037	6.70458E-05
650610	08037	0.002795416
650611	08037	0.002862462
650612	08037	0.002862462
650613	08037	0.002862462
650614	08037	0.002862462
650615	08037	0.002862462
650616	08037	0.002862462
650617	08037	0.002815324
650617	08037	4.71378E-05
650618	08037	0.001136066
650618	08037	0.001726396
650619	08037	2.32177E-10
650619	08037	0.002862462
650620	08037	0.000982434
650620	08037	0.001880028
650621	08037	0.000233387
650621	08037	0.002567
650622	08037	0.000565275
651656	08005	0.007523112
651657	08005	0.007523112
651658	08005	0.007523112
651659	08005	0.007523112
651660	08005	0.007523112
651661	08005	0.007523112
651662	08005	0.007523112
651663	08005	0.007523112
651664	08037	5.606E-05
651664	08037	0.000533732
651664	08005	2.49209E-08
651664	08005	0.005972996
651665	08037	0.001750845
651665	08037	0.001111617
651666	08037	0.002861861
651666	08037	6.01243E-07
651667	08037	0.002862462
651668	08037	0.002862462
651669	08037	0.000850072
651669	08037	0.00201239
651670	08037	0.002862462
651671	08037	0.002862462
651672	08037	0.002862462
651673	08037	0.002862462
651674	08037	0.002862462
651675	08037	0.002862462
651676	08037	0.002664684
651676	08037	0.000197778
651677	08037	0.001471229
651677	08037	0.001391233
651678	08037	0.001919721
651678	08037	0.000942741
651679	08037	0.001135757
651679	08037	0.001497494
651679	08037	0.00022921
651680	08037	0.001689761
651680	08037	4.55896E-05
652715	08005	0.007523112
652716	08005	0.007523112
652717	08005	0.007523112
652718	08005	0.007523112
652719	08005	0.007523112
652720	08005	0.007523112
652721	08005	0.007523112
652722	08005	0.007523112
652723	08037	0.000813938
652723	08037	8.47836E-06
652723	08005	9.7408E-05
652723	08005	0.005264232
652724	08037	0.002862462
652725	08037	0.002862462
652726	08037	0.002862462
652727	08037	0.002225508
652727	08037	0.000636954
652728	08037	9.61956E-05
652728	08037	0.002766266
652729	08037	0.002862462
652730	08037	0.002862462
652731	08037	0.002862462
652732	08037	0.002862462
652733	08037	0.002862462
652734	08037	0.002862462
652735	08037	0.002862462
652736	08037	0.002862462
652737	08037	5.48493E-06
652737	08037	0.002856977
652738	08037	0.001843478
652738	08037	0.000769284
652739	08037	0.000490335
653774	08005	0.007523112
653775	08005	0.007523112
653776	08005	0.007523112
653777	08005	0.007523112
653778	08005	0.007523112
653779	08005	0.007523112
653780	08005	0.007523112
653781	08005	0.007523112
653782	08037	0.000127553
653782	08037	0.000581057
653782	08005	0.005660745
653783	08037	0.002249412
653783	08037	0.00061305
653784	08037	0.002862462
653785	08037	0.002862462
653786	08037	0.002609811
653786	08037	0.000252651
653787	08037	9.79051E-05
653787	08037	0.002764557
653788	08037	0.002862462
653789	08037	0.002862462
653790	08037	4.49125E-05
653790	08037	0.002817549
653791	08037	0.002180778
653791	08037	0.000681684
653792	08037	0.001294695
653792	08037	0.000113887
653792	08037	0.00145388
653793	08037	0.001220944
653793	08037	0.001641518
653794	08037	0.000194899
653794	08037	0.002667563
653795	08037	0.002862462
653796	08037	0.001103863
653796	08037	0.001758599
653797	08037	0.001193837
654833	08005	0.007523112
654834	08005	0.007523112
654835	08005	0.007523112
654836	08005	0.007523112
654837	08005	0.007523112
654838	08005	0.007523112
654839	08005	0.007523112
654840	08005	0.007523112
654841	08037	0.000594804
654841	08005	0.005959849
654842	08037	0.001839366
654842	08037	0.001023096
654843	08037	0.002862462
654844	08037	0.002255092
654844	08037	0.00060737
654845	08037	0.000490727
654845	08037	0.002371735
654846	08037	0.000314002
654846	08037	1.59243E-05
654846	08037	0.002532536
654847	08037	0.001617577
654847	08037	0.001244885
654848	08037	0.000754594
654848	08037	0.001890938
654849	08037	0.00106314
654849	08037	6.32174E-05
654849	08037	0.001244596
654850	08037	0.000648082
654851	08037	0.001365694
654851	08037	0.001133366
654852	08037	0.002779811
654852	08037	8.26506E-05
654853	08037	0.000455192
654853	08037	0.00240727
654854	08037	6.73963E-05
654854	08037	0.002776482
654855	08037	0.001948021
654855	08037	0.000431975
654856	08037	0.000265362
655892	08005	0.007523112
655893	08005	0.007523112
655894	08005	0.007523112
655895	08005	0.007523112
655896	08005	0.007523112
655897	08005	0.007523112
655898	08037	8.32799E-05
655898	08005	0.007304236
655899	08037	0.000806137
655899	08005	0.005404424
655900	08037	0.001255035
655900	08005	0.004224634
655901	08037	0.000224459
655901	08037	0.002638003
655902	08037	0.001356928
655902	08037	0.001505534
655903	08037	0.00105554
655903	08037	0.001806922
655904	08037	3.20856E-05
655904	08037	0.002830376
655905	08037	0.002233138
655905	08037	0.000629324
655906	08037	0.002862462
655907	08037	0.002479132
655908	08037	0.00240417
655908	08037	0.000252251
655909	08037	0.001302329
655909	08037	0.000211688
655910	08037	7.53201E-05
655910	08037	9.05287E-05
655910	08037	0.000290949
655910	08037	0.000813603
655911	08037	0.001663031
655911	08037	0.001199431
655912	08037	0.000311254
655912	08037	0.002551208
655913	08037	0.001168412
655913	08037	0.001002659
655914	08037	0.000345621
656951	08005	0.007523112
656952	08005	0.007523112
656953	08005	0.007523112
656954	08005	0.007523112
656955	08037	8.86302E-05
656955	08005	0.007290174
656956	08037	0.001815206
656956	08005	0.002752394
656957	08037	0.002675391
656957	08005	0.000491658
656958	08037	0.002862462
656959	08037	0.002862462
656960	08037	0.002862462
656961	08037	0.002862462
656962	08037	0.002862462
656963	08037	0.000719021
656963	08037	0.002143441
656964	08037	0.002862462
656965	08037	0.002820574
656965	08037	4.18881E-05
656966	08037	0.001221932
656966	08037	0.00164053
656967	08037	4.74075E-05
656967	08037	0.002815054
656968	08037	0.000563748
656968	08037	0.002159457
656969	08037	0.000511515
656969	08037	4.5388E-06
656969	08037	0.000705745
656970	08037	3.59484E-06
656970	08037	0.00184192
656971	08037	0.00073314
656971	08037	0.000418249
656972	08037	8.15573E-05
658010	08005	0.007523112
658011	08005	0.007523112
658012	08005	0.007523112
658013	08005	0.007523112
658014	08005	0.007523112
658015	08037	0.000999494
658015	08005	0.004896244
658016	08037	0.002857135
658016	08005	1.39995E-05
658017	08037	0.002862462
658018	08037	0.002862462
658019	08037	0.002862462
658020	08037	0.002862462
658021	08037	0.002862462
658022	08037	0.001186081
658022	08037	0.001676381
658023	08037	0.002862462
658024	08037	0.000703336
658024	08037	0.002159126
658025	08037	0.002862462
658026	08037	0.002862462
658027	08037	0.000988803
658029	08037	5.33464E-05
659069	08005	0.007523112
659070	08005	0.007523112
659071	08005	0.007523112
659072	08005	0.007523112
659073	08005	0.007523112
659074	08005	0.007523112
659075	08037	0.002188119
659075	08005	0.001772306
659076	08037	0.002862462
659077	08037	0.002862462
659078	08037	0.002862462
659079	08037	0.002862462
659080	08037	0.002862462
659081	08037	0.00012642
659081	08037	0.002736042
659082	08037	0.002722946
659082	08037	0.000139516
659083	08037	0.00074189
659083	08037	0.002120572
659084	08037	0.002862462
659085	08037	0.002861223
659086	08037	0.00041269
660128	08005	0.007523112
660129	08005	0.007523112
660130	08005	0.007523112
660131	08005	0.007523112
660132	08005	0.007523112
660133	08005	0.007523112
660134	08037	0.002629756
660134	08005	0.000611596
660135	08037	0.002862462
660136	08037	0.002862462
660137	08037	0.002862462
660138	08037	0.002862462
660139	08037	0.002862462
660140	08037	0.001072166
660140	08037	0.001790296
660141	08037	0.002578461
660141	08037	0.000284001
660142	08037	0.000951254
660142	08037	0.001911208
660143	08037	0.00081242
660143	08037	0.001716754
660144	08037	0.00075321
661187	08005	0.007523112
661188	08005	0.007523112
661189	08005	0.007523112
661190	08005	0.007523112
661191	08005	0.007523112
661192	08037	0.000195389
661192	08005	0.00700959
661193	08037	0.002847389
661193	08005	3.96147E-05
661194	08037	0.002862462
661195	08037	0.002862462
661196	08037	0.002862462
661197	08037	0.002862462
661198	08037	0.002862462
661199	08037	0.00032662
661199	08037	0.002535842
661200	08037	0.001554624
661200	08037	0.001307837
661201	08037	0.002473699
661201	08037	0.000388763
661202	08037	0.002057861
661203	08037	9.66076E-07
662246	08005	0.007523112
662247	08005	0.007523112
662248	08005	0.007523112
662249	08005	0.007523112
662250	08005	0.007523112
662251	08037	0.001547392
662251	08005	0.003456263
662252	08037	0.002862462
662253	08037	0.002862462
662254	08037	0.002862462
662255	08037	0.002862462
662256	08037	0.002862462
662257	08037	0.002862462
662258	08037	0.002862462
662259	08037	0.002862462
662260	08037	0.000170389
662260	08037	0.002692073
662261	08037	0.001861361
662261	08037	0.000504571
662262	08037	0.000180085
663305	08005	0.004297351
663306	08005	0.004014069
663307	08005	0.003731295
663308	08005	0.003484704
663309	08005	0.003233843
663310	08037	0.000721661
663310	08005	0.001081251
663311	08037	0.001035467
663312	08037	0.000941582
663313	08037	0.000853286
663314	08037	0.000764887
663315	08037	0.00067526
663316	08037	0.000585225
663317	08037	0.000489704
663318	08037	0.000391895
663319	08037	0.000291502
663320	08037	0.000121259
663320	08037	4.55056E-05
