CELL,"X (Coord. GEOF.,ITRF92)","Y (Coord. GEOF.,ITRF92)",HUSO,Pob,"X (CCL,ITRF92)","Y (CCL,ITRF92)",UTMZ
645302,-107.000082,31.324389,7,0,2022321.7742,2147649.0616,13
645303,-106.968704,31.325326,7,0,2025321.7742,2147649.0616,13
645304,-106.937327,31.326257,7,0,2028321.7742,2147649.0616,13
645305,-106.905949,31.327181,7,0,2031321.7742,2147649.0616,13
645306,-106.874570,31.328100,7,0,2034321.7742,2147649.0616,13
645307,-106.843191,31.329013,7,0,2037321.7742,2147649.0616,13
645308,-106.811811,31.329920,7,0,2040321.7742,2147649.0616,13
645309,-106.780431,31.330821,7,0,2043321.7742,2147649.0616,13
645310,-106.749051,31.331716,7,0,2046321.7742,2147649.0616,13
645311,-106.717670,31.332606,7,0,2049321.7742,2147649.0616,13
645312,-106.686289,31.333489,7,0,2052321.7742,2147649.0616,13
645313,-106.654907,31.334367,7,0,2055321.7742,2147649.0616,13
645314,-106.623524,31.335238,7,0,2058321.7742,2147649.0616,13
645315,-106.592142,31.336104,7,0,2061321.7742,2147649.0616,13
645316,-106.560759,31.336964,7,0,2064321.7742,2147649.0616,13
645317,-106.529375,31.337818,7,0,2067321.7742,2147649.0616,13
645318,-106.497991,31.338666,7,66,2070321.7742,2147649.0616,13
645319,-106.466607,31.339508,7,1506,2073321.7742,2147649.0616,13
645320,-106.435222,31.340344,7,0,2076321.7742,2147649.0616,13
645321,-106.403836,31.341174,7,0,2079321.7742,2147649.0616,13
645322,-106.372451,31.341999,7,0,2082321.7742,2147649.0616,13
645323,-106.341064,31.342818,7,0,2085321.7742,2147649.0616,13
645324,-106.309678,31.343630,7,0,2088321.7742,2147649.0616,13
645325,-106.278291,31.344437,7,0,2091321.7742,2147649.0616,13
645326,-106.246904,31.345238,7,0,2094321.7742,2147649.0616,13
645327,-106.215516,31.346033,7,0,2097321.7742,2147649.0616,13
645328,-106.184128,31.346822,7,0,2100321.7742,2147649.0616,13
645329,-106.152739,31.347605,7,0,2103321.7742,2147649.0616,13
645330,-106.121350,31.348382,7,0,2106321.7742,2147649.0616,13
646361,-107.001176,31.351324,7,0,2022321.7742,2150649.0616,13
646362,-106.969792,31.352260,7,0,2025321.7742,2150649.0616,13
646363,-106.938408,31.353191,7,0,2028321.7742,2150649.0616,13
646364,-106.907023,31.354116,7,0,2031321.7742,2150649.0616,13
646365,-106.875637,31.355035,7,0,2034321.7742,2150649.0616,13
646366,-106.844251,31.355948,7,0,2037321.7742,2150649.0616,13
646367,-106.812865,31.356855,7,0,2040321.7742,2150649.0616,13
646368,-106.781478,31.357756,7,0,2043321.7742,2150649.0616,13
646369,-106.750091,31.358652,7,0,2046321.7742,2150649.0616,13
646370,-106.718703,31.359541,7,0,2049321.7742,2150649.0616,13
646371,-106.687315,31.360425,7,0,2052321.7742,2150649.0616,13
646372,-106.655926,31.361302,7,0,2055321.7742,2150649.0616,13
646373,-106.624537,31.362174,7,0,2058321.7742,2150649.0616,13
646374,-106.593147,31.363040,7,0,2061321.7742,2150649.0616,13
646375,-106.561757,31.363900,7,0,2064321.7742,2150649.0616,13
646376,-106.530367,31.364754,7,4,2067321.7742,2150649.0616,13
646377,-106.498976,31.365602,7,0,2070321.7742,2150649.0616,13
646378,-106.467584,31.366444,7,22,2073321.7742,2150649.0616,13
646379,-106.436193,31.367281,7,26,2076321.7742,2150649.0616,13
646380,-106.404801,31.368111,7,0,2079321.7742,2150649.0616,13
646381,-106.373408,31.368936,7,0,2082321.7742,2150649.0616,13
646382,-106.342015,31.369755,7,0,2085321.7742,2150649.0616,13
646383,-106.310622,31.370567,7,0,2088321.7742,2150649.0616,13
646384,-106.279228,31.371374,7,0,2091321.7742,2150649.0616,13
646385,-106.247833,31.372175,7,0,2094321.7742,2150649.0616,13
646386,-106.216439,31.372970,7,0,2097321.7742,2150649.0616,13
646387,-106.185044,31.373759,7,0,2100321.7742,2150649.0616,13
646388,-106.153648,31.374543,7,0,2103321.7742,2150649.0616,13
646389,-106.122252,31.375320,7,0,2106321.7742,2150649.0616,13
647420,-107.002271,31.378256,7,0,2022321.7742,2153649.0616,13
647421,-106.970880,31.379193,7,0,2025321.7742,2153649.0616,13
647422,-106.939489,31.380124,7,0,2028321.7742,2153649.0616,13
647423,-106.908097,31.381049,7,0,2031321.7742,2153649.0616,13
647424,-106.876705,31.381968,7,0,2034321.7742,2153649.0616,13
647425,-106.845312,31.382881,7,0,2037321.7742,2153649.0616,13
647426,-106.813919,31.383788,7,0,2040321.7742,2153649.0616,13
647427,-106.782525,31.384690,7,5,2043321.7742,2153649.0616,13
647428,-106.751131,31.385585,7,0,2046321.7742,2153649.0616,13
647429,-106.719736,31.386475,7,0,2049321.7742,2153649.0616,13
647430,-106.688341,31.387358,7,1,2052321.7742,2153649.0616,13
647431,-106.656945,31.388236,7,0,2055321.7742,2153649.0616,13
647432,-106.625549,31.389108,7,0,2058321.7742,2153649.0616,13
647433,-106.594153,31.389974,7,4,2061321.7742,2153649.0616,13
647434,-106.562756,31.390834,7,0,2064321.7742,2153649.0616,13
647435,-106.531359,31.391688,7,0,2067321.7742,2153649.0616,13
647436,-106.499961,31.392537,7,0,2070321.7742,2153649.0616,13
647437,-106.468563,31.393379,7,0,2073321.7742,2153649.0616,13
647438,-106.437164,31.394215,7,8,2076321.7742,2153649.0616,13
647439,-106.405765,31.395046,7,0,2079321.7742,2153649.0616,13
647440,-106.374366,31.395871,7,0,2082321.7742,2153649.0616,13
647441,-106.342966,31.396690,7,0,2085321.7742,2153649.0616,13
647442,-106.311566,31.397502,7,0,2088321.7742,2153649.0616,13
647443,-106.280165,31.398310,7,0,2091321.7742,2153649.0616,13
647444,-106.248764,31.399111,7,0,2094321.7742,2153649.0616,13
647445,-106.217362,31.399906,7,0,2097321.7742,2153649.0616,13
647446,-106.185960,31.400695,7,0,2100321.7742,2153649.0616,13
647447,-106.154558,31.401479,7,0,2103321.7742,2153649.0616,13
647448,-106.123155,31.402256,7,0,2106321.7742,2153649.0616,13
648479,-107.003367,31.405187,7,0,2022321.7742,2156649.0616,13
648480,-106.971969,31.406123,7,0,2025321.7742,2156649.0616,13
648481,-106.940571,31.407054,7,0,2028321.7742,2156649.0616,13
648482,-106.909172,31.407980,7,0,2031321.7742,2156649.0616,13
648483,-106.877773,31.408899,7,0,2034321.7742,2156649.0616,13
648484,-106.846373,31.409812,7,0,2037321.7742,2156649.0616,13
648485,-106.814973,31.410719,7,0,2040321.7742,2156649.0616,13
648486,-106.783572,31.411621,7,0,2043321.7742,2156649.0616,13
648487,-106.752171,31.412517,7,0,2046321.7742,2156649.0616,13
648488,-106.720770,31.413406,7,0,2049321.7742,2156649.0616,13
648489,-106.689368,31.414290,7,0,2052321.7742,2156649.0616,13
648490,-106.657966,31.415168,7,0,2055321.7742,2156649.0616,13
648491,-106.626563,31.416040,7,0,2058321.7742,2156649.0616,13
648492,-106.595159,31.416906,7,0,2061321.7742,2156649.0616,13
648493,-106.563756,31.417766,7,0,2064321.7742,2156649.0616,13
648494,-106.532351,31.418621,7,0,2067321.7742,2156649.0616,13
648495,-106.500947,31.419469,7,0,2070321.7742,2156649.0616,13
648496,-106.469542,31.420312,7,25,2073321.7742,2156649.0616,13
648497,-106.438136,31.421148,7,0,2076321.7742,2156649.0616,13
648498,-106.406730,31.421979,7,0,2079321.7742,2156649.0616,13
648499,-106.375324,31.422804,7,0,2082321.7742,2156649.0616,13
648500,-106.343917,31.423623,7,0,2085321.7742,2156649.0616,13
648501,-106.312510,31.424436,7,0,2088321.7742,2156649.0616,13
648502,-106.281102,31.425243,7,0,2091321.7742,2156649.0616,13
648503,-106.249694,31.426044,7,0,2094321.7742,2156649.0616,13
648504,-106.218286,31.426839,7,0,2097321.7742,2156649.0616,13
648505,-106.186877,31.427629,7,0,2100321.7742,2156649.0616,13
648506,-106.155468,31.428412,7,0,2103321.7742,2156649.0616,13
648507,-106.124058,31.429190,7,0,2106321.7742,2156649.0616,13
649538,-107.004463,31.432115,7,0,2022321.7742,2159649.0616,13
649539,-106.973058,31.433052,7,0,2025321.7742,2159649.0616,13
649540,-106.941653,31.433983,7,0,2028321.7742,2159649.0616,13
649541,-106.910248,31.434908,7,0,2031321.7742,2159649.0616,13
649542,-106.878841,31.435828,7,0,2034321.7742,2159649.0616,13
649543,-106.847435,31.436741,7,0,2037321.7742,2159649.0616,13
649544,-106.816028,31.437649,7,0,2040321.7742,2159649.0616,13
649545,-106.784620,31.438550,7,0,2043321.7742,2159649.0616,13
649546,-106.753212,31.439446,7,0,2046321.7742,2159649.0616,13
649547,-106.721804,31.440336,7,0,2049321.7742,2159649.0616,13
649548,-106.690395,31.441220,7,0,2052321.7742,2159649.0616,13
649549,-106.658986,31.442098,7,0,2055321.7742,2159649.0616,13
649550,-106.627576,31.442970,7,0,2058321.7742,2159649.0616,13
649551,-106.596166,31.443836,7,0,2061321.7742,2159649.0616,13
649552,-106.564755,31.444697,7,0,2064321.7742,2159649.0616,13
649553,-106.533344,31.445551,7,0,2067321.7742,2159649.0616,13
649554,-106.501933,31.446400,7,0,2070321.7742,2159649.0616,13
649555,-106.470521,31.447242,7,0,2073321.7742,2159649.0616,13
649556,-106.439109,31.448079,7,0,2076321.7742,2159649.0616,13
649557,-106.407696,31.448910,7,0,2079321.7742,2159649.0616,13
649558,-106.376283,31.449735,7,0,2082321.7742,2159649.0616,13
649559,-106.344869,31.450554,7,0,2085321.7742,2159649.0616,13
649560,-106.313455,31.451367,7,0,2088321.7742,2159649.0616,13
649561,-106.282040,31.452174,7,0,2091321.7742,2159649.0616,13
649562,-106.250626,31.452976,7,0,2094321.7742,2159649.0616,13
649563,-106.219210,31.453771,7,0,2097321.7742,2159649.0616,13
649564,-106.187795,31.454561,7,727,2100321.7742,2159649.0616,13
649565,-106.156379,31.455344,7,0,2103321.7742,2159649.0616,13
649566,-106.124962,31.456122,7,0,2106321.7742,2159649.0616,13
650597,-107.005559,31.459042,7,0,2022321.7742,2162649.0616,13
650598,-106.974148,31.459979,7,0,2025321.7742,2162649.0616,13
650599,-106.942736,31.460910,7,0,2028321.7742,2162649.0616,13
650600,-106.911323,31.461835,7,0,2031321.7742,2162649.0616,13
650601,-106.879910,31.462755,7,0,2034321.7742,2162649.0616,13
650602,-106.848497,31.463669,7,0,2037321.7742,2162649.0616,13
650603,-106.817083,31.464576,7,0,2040321.7742,2162649.0616,13
650604,-106.785669,31.465478,7,0,2043321.7742,2162649.0616,13
650605,-106.754254,31.466374,7,0,2046321.7742,2162649.0616,13
650606,-106.722839,31.467264,7,0,2049321.7742,2162649.0616,13
650607,-106.691423,31.468148,7,0,2052321.7742,2162649.0616,13
650608,-106.660007,31.469026,7,0,2055321.7742,2162649.0616,13
650609,-106.628590,31.469898,7,0,2058321.7742,2162649.0616,13
650610,-106.597173,31.470765,7,0,2061321.7742,2162649.0616,13
650611,-106.565756,31.471625,7,0,2064321.7742,2162649.0616,13
650612,-106.534338,31.472480,7,0,2067321.7742,2162649.0616,13
650613,-106.502919,31.473328,7,0,2070321.7742,2162649.0616,13
650614,-106.471501,31.474171,7,0,2073321.7742,2162649.0616,13
650615,-106.440081,31.475008,7,0,2076321.7742,2162649.0616,13
650616,-106.408662,31.475839,7,0,2079321.7742,2162649.0616,13
650617,-106.377242,31.476664,7,0,2082321.7742,2162649.0616,13
650618,-106.345821,31.477483,7,0,2085321.7742,2162649.0616,13
650619,-106.314400,31.478297,7,0,2088321.7742,2162649.0616,13
650620,-106.282979,31.479104,7,0,2091321.7742,2162649.0616,13
650621,-106.251557,31.479905,7,0,2094321.7742,2162649.0616,13
650622,-106.220135,31.480701,7,745,2097321.7742,2162649.0616,13
650623,-106.188712,31.481491,7,0,2100321.7742,2162649.0616,13
650624,-106.157289,31.482274,7,0,2103321.7742,2162649.0616,13
650625,-106.125866,31.483052,7,0,2106321.7742,2162649.0616,13
651656,-107.006656,31.485966,7,0,2022321.7742,2165649.0616,13
651657,-106.975238,31.486904,7,0,2025321.7742,2165649.0616,13
651658,-106.943819,31.487835,7,0,2028321.7742,2165649.0616,13
651659,-106.912400,31.488761,7,0,2031321.7742,2165649.0616,13
651660,-106.880980,31.489680,7,0,2034321.7742,2165649.0616,13
651661,-106.849560,31.490594,7,0,2037321.7742,2165649.0616,13
651662,-106.818139,31.491502,7,0,2040321.7742,2165649.0616,13
651663,-106.786718,31.492404,7,0,2043321.7742,2165649.0616,13
651664,-106.755296,31.493300,7,0,2046321.7742,2165649.0616,13
651665,-106.723874,31.494190,7,0,2049321.7742,2165649.0616,13
651666,-106.692451,31.495074,7,0,2052321.7742,2165649.0616,13
651667,-106.661028,31.495952,7,0,2055321.7742,2165649.0616,13
651668,-106.629605,31.496825,7,0,2058321.7742,2165649.0616,13
651669,-106.598181,31.497691,7,0,2061321.7742,2165649.0616,13
651670,-106.566756,31.498552,7,0,2064321.7742,2165649.0616,13
651671,-106.535332,31.499406,7,0,2067321.7742,2165649.0616,13
651672,-106.503906,31.500255,7,0,2070321.7742,2165649.0616,13
651673,-106.472481,31.501098,7,333,2073321.7742,2165649.0616,13
651674,-106.441055,31.501935,7,0,2076321.7742,2165649.0616,13
651675,-106.409628,31.502766,7,0,2079321.7742,2165649.0616,13
651676,-106.378201,31.503591,7,0,2082321.7742,2165649.0616,13
651677,-106.346774,31.504411,7,0,2085321.7742,2165649.0616,13
651678,-106.315346,31.505224,7,0,2088321.7742,2165649.0616,13
651679,-106.283918,31.506032,7,0,2091321.7742,2165649.0616,13
651680,-106.252489,31.506833,7,1359,2094321.7742,2165649.0616,13
651681,-106.221060,31.507629,7,0,2097321.7742,2165649.0616,13
651682,-106.189631,31.508419,7,0,2100321.7742,2165649.0616,13
651683,-106.158201,31.509203,7,0,2103321.7742,2165649.0616,13
651684,-106.126771,31.509981,7,0,2106321.7742,2165649.0616,13
652715,-107.007754,31.512889,7,0,2022321.7742,2168649.0616,13
652716,-106.976329,31.513827,7,0,2025321.7742,2168649.0616,13
652717,-106.944903,31.514758,7,0,2028321.7742,2168649.0616,13
652718,-106.913477,31.515684,7,0,2031321.7742,2168649.0616,13
652719,-106.882050,31.516603,7,0,2034321.7742,2168649.0616,13
652720,-106.850623,31.517517,7,0,2037321.7742,2168649.0616,13
652721,-106.819195,31.518425,7,0,2040321.7742,2168649.0616,13
652722,-106.787767,31.519327,7,0,2043321.7742,2168649.0616,13
652723,-106.756338,31.520223,7,0,2046321.7742,2168649.0616,13
652724,-106.724909,31.521114,7,0,2049321.7742,2168649.0616,13
652725,-106.693480,31.521998,7,0,2052321.7742,2168649.0616,13
652726,-106.662050,31.522876,7,4,2055321.7742,2168649.0616,13
652727,-106.630620,31.523749,7,0,2058321.7742,2168649.0616,13
652728,-106.599189,31.524616,7,0,2061321.7742,2168649.0616,13
652729,-106.567758,31.525476,7,0,2064321.7742,2168649.0616,13
652730,-106.536326,31.526331,7,0,2067321.7742,2168649.0616,13
652731,-106.504894,31.527180,7,0,2070321.7742,2168649.0616,13
652732,-106.473461,31.528023,7,0,2073321.7742,2168649.0616,13
652733,-106.442028,31.528860,7,0,2076321.7742,2168649.0616,13
652734,-106.410595,31.529691,7,0,2079321.7742,2168649.0616,13
652735,-106.379161,31.530517,7,2955,2082321.7742,2168649.0616,13
652736,-106.347727,31.531336,7,4916,2085321.7742,2168649.0616,13
652737,-106.316292,31.532150,7,0,2088321.7742,2168649.0616,13
652738,-106.284857,31.532957,7,1862,2091321.7742,2168649.0616,13
652739,-106.253421,31.533759,7,0,2094321.7742,2168649.0616,13
652740,-106.221986,31.534555,7,0,2097321.7742,2168649.0616,13
652741,-106.190549,31.535345,7,0,2100321.7742,2168649.0616,13
652742,-106.159113,31.536129,7,0,2103321.7742,2168649.0616,13
652743,-106.127675,31.536907,7,0,2106321.7742,2168649.0616,13
653774,-107.008852,31.539810,7,0,2022321.7742,2171649.0616,13
653775,-106.977420,31.540747,7,0,2025321.7742,2171649.0616,13
653776,-106.945987,31.541679,7,0,2028321.7742,2171649.0616,13
653777,-106.914554,31.542605,7,0,2031321.7742,2171649.0616,13
653778,-106.883120,31.543525,7,0,2034321.7742,2171649.0616,13
653779,-106.851686,31.544439,7,0,2037321.7742,2171649.0616,13
653780,-106.820252,31.545347,7,0,2040321.7742,2171649.0616,13
653781,-106.788817,31.546249,7,0,2043321.7742,2171649.0616,13
653782,-106.757381,31.547145,7,0,2046321.7742,2171649.0616,13
653783,-106.725945,31.548036,7,0,2049321.7742,2171649.0616,13
653784,-106.694509,31.548920,7,0,2052321.7742,2171649.0616,13
653785,-106.663072,31.549799,7,6,2055321.7742,2171649.0616,13
653786,-106.631635,31.550671,7,6,2058321.7742,2171649.0616,13
653787,-106.600197,31.551538,7,0,2061321.7742,2171649.0616,13
653788,-106.568759,31.552399,7,0,2064321.7742,2171649.0616,13
653789,-106.537321,31.553254,7,0,2067321.7742,2171649.0616,13
653790,-106.505882,31.554103,7,0,2070321.7742,2171649.0616,13
653791,-106.474442,31.554946,7,13,2073321.7742,2171649.0616,13
653792,-106.443002,31.555783,7,0,2076321.7742,2171649.0616,13
653793,-106.411562,31.556615,7,1084,2079321.7742,2171649.0616,13
653794,-106.380121,31.557440,7,7588,2082321.7742,2171649.0616,13
653795,-106.348680,31.558260,7,24564,2085321.7742,2171649.0616,13
653796,-106.317239,31.559073,7,1685,2088321.7742,2171649.0616,13
653797,-106.285797,31.559881,7,1621,2091321.7742,2171649.0616,13
653798,-106.254354,31.560683,7,0,2094321.7742,2171649.0616,13
653799,-106.222911,31.561479,7,0,2097321.7742,2171649.0616,13
653800,-106.191468,31.562269,7,0,2100321.7742,2171649.0616,13
653801,-106.160025,31.563053,7,0,2103321.7742,2171649.0616,13
653802,-106.128581,31.563831,7,0,2106321.7742,2171649.0616,13
654833,-107.009950,31.566729,7,0,2022321.7742,2174649.0616,13
